PDB ,  Chain ,  Domains ,  Length ,  No. of buried residues ,  Pairwise intersection with k=1 ,  k=2 ,  k=3 ,  k=4
2pnw , A , 2 , 357 ,  110 ,  0 ,  0 ,  8 ,  16
3ku3 , A , 2 , 328 ,  108 ,  0 ,  0 ,  0 ,  15
1exn , A , 2 , 267 ,  80 ,  0 ,  0 ,  9 ,  19
1chk , A , 2 , 238 ,  80 ,  0 ,  0 ,  16 ,  49
1bdf , A , 2 , 226 ,  65 ,  0 ,  0 ,  10 ,  28
3ca8 , A , 2 , 266 ,  86 ,  0 ,  5 ,  18 ,  47
1rkq , A , 2 , 271 ,  107 ,  0 ,  7 ,  27 ,  51
1cyy , A , 2 , 251 ,  72 ,  0 ,  0 ,  12 ,  21
1zym , A , 2 , 247 ,  77 ,  0 ,  0 ,  11 ,  33
3cwc , A , 2 , 362 ,  143 ,  0 ,  0 ,  10 ,  30
2i7d , A , 2 , 193 ,  66 ,  0 ,  2 ,  22 ,  47
1vk1 , A , 2 , 223 ,  64 ,  0 ,  2 ,  13 ,  33
1hxp , A , 2 , 340 ,  129 ,  0 ,  5 ,  6 ,  12
1gvk , B , 2 , 256 ,  86 ,  0 ,  19 ,  47 ,  93
2rdz , A , 2 , 443 ,  133 ,  0 ,  0 ,  2 ,  10
2cx0 , A , 2 , 181 ,  51 ,  0 ,  5 ,  17 ,  40
3s46 , A , 2 , 366 ,  168 ,  0 ,  0 ,  7 ,  13
1wte , B , 2 , 272 ,  90 ,  0 ,  0 ,  5 ,  21
1a3g , A , 2 , 295 ,  92 ,  0 ,  0 ,  6 ,  19
1fn9 , A , 2 , 365 ,  137 ,  0 ,  0 ,  15 ,  34
1x3l , A , 2 , 436 ,  169 ,  0 ,  0 ,  5 ,  26
2bmo , A , 2 , 469 ,  212 ,  0 ,  0 ,  7 ,  27
1bx4 , A , 2 , 342 ,  116 ,  0 ,  8 ,  14 ,  18
3don , A , 2 , 265 ,  84 ,  0 ,  1 ,  16 ,  34
1d2h , A , 2 , 252 ,  75 ,  0 ,  7 ,  9 ,  26
2wnp , F , 2 , 234 ,  69 ,  0 ,  7 ,  26 ,  52
3e2o , A , 2 , 294 ,  94 ,  0 ,  1 ,  18 ,  32
2phn , A , 2 , 273 ,  92 ,  0 ,  1 ,  8 ,  19
1tfe , A , 2 , 142 ,  28 ,  0 ,  1 ,  9 ,  25
1qlm , A , 2 , 316 ,  133 ,  0 ,  6 ,  16 ,  45
1xvi , A , 2 , 238 ,  62 ,  0 ,  8 ,  18 ,  33
3h9v , A , 2 , 329 ,  55 ,  0 ,  0 ,  0 ,  0
1j7x , A , 2 , 298 ,  81 ,  0 ,  0 ,  13 ,  13
1eyq , A , 2 , 212 ,  77 ,  0 ,  16 ,  37 ,  61
1wer , A , 2 , 324 ,  97 ,  0 ,  0 ,  5 ,  21
1dc1 , A , 2 , 310 ,  100 ,  0 ,  0 ,  8 ,  17
2aua , A , 2 , 202 ,  55 ,  0 ,  0 ,  6 ,  19
2dkj , A , 2 , 402 ,  200 ,  0 ,  2 ,  7 ,  33
1duw , A , 2 , 289 ,  15 ,  0 ,  0 ,  0 ,  0
2oez , A , 2 , 265 ,  70 ,  0 ,  0 ,  1 ,  16
1cip , A , 2 , 316 ,  102 ,  0 ,  0 ,  13 ,  17
1rku , A , 2 , 206 ,  75 ,  0 ,  1 ,  27 ,  63
1fs0 , G , 2 , 219 ,  77 ,  0 ,  6 ,  11 ,  37
1cjc , A , 2 , 455 ,  141 ,  0 ,  0 ,  3 ,  13
3hbu , P , 2 , 463 ,  172 ,  0 ,  0 ,  6 ,  17
3prc , C , 2 , 333 ,  90 ,  0 ,  0 ,  9 ,  7
3feg , A , 2 , 360 ,  98 ,  0 ,  0 ,  7 ,  22
2p62 , A , 2 , 241 ,  89 ,  0 ,  1 ,  21 ,  46
2e6f , A , 2 , 312 ,  140 ,  0 ,  13 ,  12 ,  27
1xqs , C , 2 , 165 ,  48 ,  0 ,  0 ,  13 ,  31
2xn6 , A , 2 , 349 ,  124 ,  0 ,  1 ,  22 ,  29
1ewf , A , 2 , 474 ,  106 ,  0 ,  0 ,  0 ,  0
1br9 , A , 2 , 182 ,  39 ,  0 ,  0 ,  11 ,  19
3gyx , A , 2 , 662 ,  366 ,  0 ,  1 ,  3 ,  3
1ryi , A , 2 , 365 ,  129 ,  0 ,  0 ,  24 ,  30
1wqg , A , 2 , 184 ,  43 ,  0 ,  0 ,  3 ,  12
1k3e , A , 2 , 141 ,  28 ,  0 ,  0 ,  8 ,  28
1b37 , A , 2 , 459 ,  175 ,  0 ,  0 ,  1 ,  11
1xub , A , 2 , 290 ,  106 ,  0 ,  3 ,  28 ,  52
2pqc , A , 2 , 445 ,  193 ,  0 ,  0 ,  12 ,  32
2ewj , A , 2 , 305 ,  71 ,  0 ,  0 ,  2 ,  7
1poi , A , 2 , 317 ,  154 ,  0 ,  3 ,  16 ,  38
3bqw , A , 2 , 347 ,  105 ,  0 ,  0 ,  3 ,  30
3bu2 , A , 2 , 189 ,  56 ,  0 ,  0 ,  21 ,  24
3n81 , G , 2 , 503 ,  236 ,  0 ,  0 ,  3 ,  17
1uun , A , 2 , 184 ,  40 ,  0 ,  0 ,  0 ,  12
2vsg , A , 2 , 358 ,  126 ,  0 ,  0 ,  0 ,  9
1ii7 , A , 2 , 333 ,  124 ,  0 ,  0 ,  20 ,  49
1eqf , A , 2 , 267 ,  0 ,  0 ,  16 ,  48 ,  96
1n4w , A , 2 , 544 ,  198 ,  0 ,  0 ,  2 ,  21
3agf , A , 2 , 299 ,  136 ,  0 ,  10 ,  32 ,  57
1ocy , A , 2 , 198 ,  15 ,  0 ,  1 ,  1 ,  0
3b8m , C , 2 , 255 ,  59 ,  0 ,  0 ,  0 ,  7
1x7d , B , 2 , 331 ,  149 ,  0 ,  2 ,  15 ,  25
1vin , A , 2 , 252 ,  89 ,  0 ,  3 ,  21 ,  44
3im9 , A , 2 , 313 ,  115 ,  0 ,  1 ,  13 ,  36
2bf6 , A , 2 , 449 ,  184 ,  0 ,  2 ,  8 ,  27
2z37 , A , 2 , 250 ,  83 ,  0 ,  9 ,  15 ,  39
1z0s , A , 2 , 249 ,  106 ,  0 ,  1 ,  26 ,  52
1ytb , A , 2 , 180 ,  47 ,  0 ,  0 ,  12 ,  27
1q7e , A , 2 , 413 ,  99 ,  0 ,  0 ,  0 ,  6
1m1h , A , 2 , 182 ,  41 ,  0 ,  0 ,  11 ,  26
1l5o , A , 2 , 346 ,  138 ,  0 ,  1 ,  21 ,  47
1kgd , A , 2 , 181 ,  45 ,  0 ,  5 ,  15 ,  37
2vqe , D , 2 , 208 ,  56 ,  0 ,  1 ,  7 ,  26
1ra0 , A , 2 , 423 ,  175 ,  0 ,  0 ,  11 ,  32
3c8c , B , 2 , 265 ,  77 ,  0 ,  0 ,  13 ,  43
1xqo , A , 2 , 254 ,  97 ,  0 ,  0 ,  34 ,  56
3f6y , A , 2 , 235 ,  63 ,  0 ,  1 ,  11 ,  28
2wr1 , C , 2 , 485 ,  170 ,  0 ,  0 ,  0 ,  0
2pif , A , 2 , 244 ,  85 ,  0 ,  3 ,  15 ,  49
2dpm , A , 2 , 258 ,  76 ,  0 ,  0 ,  12 ,  29
1i2a , A , 2 , 212 ,  66 ,  0 ,  0 ,  10 ,  24
1s2o , A , 2 , 244 ,  79 ,  0 ,  1 ,  27 ,  46
1r1h , A , 2 , 696 ,  257 ,  0 ,  0 ,  0 ,  3
1v33 , A , 2 , 346 ,  129 ,  0 ,  0 ,  12 ,  21
2aj2 , A , 2 , 179 ,  50 ,  0 ,  4 ,  14 ,  36
1r0m , A , 2 , 360 ,  162 ,  0 ,  0 ,  21 ,  36
1n7u , A , 2 , 554 ,  161 ,  0 ,  0 ,  0 ,  0
2c7p , A , 2 , 329 ,  115 ,  0 ,  1 ,  18 ,  34
3jr3 , A , 2 , 238 ,  82 ,  0 ,  0 ,  24 ,  55
2p1g , A , 2 , 229 ,  78 ,  0 ,  13 ,  24 ,  39
1w5r , A , 2 , 273 ,  101 ,  0 ,  12 ,  29 ,  47
2aaf , B , 2 , 408 ,  188 ,  0 ,  3 ,  6 ,  22
1rlh , A , 2 , 151 ,  37 ,  0 ,  12 ,  16 ,  34
2i71 , A , 2 , 366 ,  146 ,  0 ,  0 ,  7 ,  16
2jhf , A , 2 , 392 ,  150 ,  0 ,  1 ,  21 ,  41
1al6 , A , 2 , 435 ,  158 ,  0 ,  2 ,  4 ,  11
1eqj , A , 2 , 508 ,  223 ,  0 ,  0 ,  12 ,  26
2o2k , A , 2 , 339 ,  14 ,  0 ,  0 ,  0 ,  0
1x1o , B , 2 , 276 ,  108 ,  0 ,  0 ,  6 ,  24
1vaj , A , 2 , 201 ,  62 ,  0 ,  2 ,  21 ,  50
2glf , A , 2 , 437 ,  198 ,  0 ,  0 ,  8 ,  25
3pfg , A , 2 , 242 ,  78 ,  0 ,  0 ,  17 ,  37
1emu , A , 2 , 136 ,  37 ,  0 ,  4 ,  23 ,  48
2psp , A , 2 , 105 ,  22 ,  0 ,  4 ,  13 ,  25
3iac , A , 2 , 468 ,  211 ,  0 ,  0 ,  2 ,  9
3ktl , A , 2 , 221 ,  72 ,  0 ,  4 ,  12 ,  30
1msk , A , 2 , 327 ,  22 ,  0 ,  11 ,  0 ,  1
1q33 , A , 2 , 291 ,  79 ,  0 ,  0 ,  6 ,  20
2hun , A , 2 , 329 ,  130 ,  0 ,  2 ,  12 ,  32
1hbn , B , 2 , 442 ,  264 ,  0 ,  0 ,  16 ,  27
1qhd , A , 2 , 397 ,  126 ,  0 ,  0 ,  0 ,  10
